,Movie,Year,Rated,Released,Runtime,Genre,Director,imdbRating,Actors,Plot,Country
0,Bobby,2006,R,23 Nov 2006,117 min,"Biography, Drama, History",Emilio Estevez,7.0,"Anthony Hopkins, Demi Moore, Sharon Stone","The story of the assassination of U.S. Senator Robert F. Kennedy, who was shot in the early morning hours of June 5, 1968 in the Ambassador Hotel in Los Angeles, California, and twenty-two people in the hotel, whose lives were never ",United States
1,Hum Aapke Hain Koun…!,1994,Not Rated,05 Aug 1994,206 min,"Comedy, Drama, Musical",Sooraj R. Barjatya,7.5,"Madhuri Dixit, Salman Khan, Mohnish Bahl","Prem and Nisha meet and fall in love at the wedding of their elder siblings, but their plans to be together are put in jeopardy when Nisha's sister dies, leaving behind a baby.",India
2,Yeh Jawaani Hai Deewani,2013,Not Rated,31 May 2013,160 min,"Drama, Musical, Romance",Ayan Mukherjee,7.2,"Ranbir Kapoor, Deepika Padukone, Aditya Roy Kapoor","Yeh Jawaani Hai Deewani is the story of the relationship between two characters, Bunny &amp; Naina, at two separate but defining times in their lives... first, when they are just out of college and standing on the crossroads of multiple decisions that will shape who and what they become... and then later on, in their late-twenties when they meet again, holding on to certain fulfilled and certain unfulfilled dreams, at a crossroads of another nature this time... how these two characters affect, change, befriend and eventually fall in love with each other is the journey the film aspires to take us on...",India
3,Veer-Zaara,2004,Not Rated,12 Nov 2004,192 min,"Drama, Family, Musical",Yash Chopra,7.8,"Shah Rukh Khan, Preity Zinta, Rani Mukerji",,India
4,Umrao Jaan,2006,N/A,03 Nov 2006,188 min,"Drama, Romance",J.P. Dutta,5.5,"Aishwarya Rai Bachchan, Shabana Azmi, Sunil Shetty","J.P. Dutta's adaption of the Urdu novel ""Umrao Jan Ada"" by Mirza Haadi Ruswa (1905).",India
5,Swades,2004,Not Rated,17 Dec 2004,189 min,Drama,Ashutosh Gowariker,8.2,"Shah Rukh Khan, Gayatri Joshi, Kishori Ballal",A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots.,India
6,Salaam Bombay!,1988,Not Rated,07 Oct 1988,113 min,"Crime, Drama",Mira Nair,8.0,"Shafiq Syed, Anjaan, Amrit Patel","Young Krishna struggles to survive among the drug dealers, pimps, and prostitutes in the back alleys and gutters of India.","United States, India, France, United Kingdom"
7,Mujhse Dosti Karoge!,2002,Not Rated,09 Aug 2002,149 min,"Comedy, Drama, Family",Kunal Kohli,5.1,"Hrithik Roshan, Kareena Kapoor, Rani Mukerji",A young man in England regularly mails his childhood sweetheart in India is unaware that the replies he receives are written by another girl.,India
8,Lage Raho Munna Bhai,2006,Not Rated,01 Sep 2006,144 min,"Comedy, Drama, Romance",Rajkumar Hirani,8.0,"Sanjay Dutt, Arshad Warsi, Vidya Balan",Munna Bhai embarks on a journey with Mahatma Gandhi in order to fight against a corrupt property dealer.,India
9,Ardh Satya,1983,N/A,18 Nov 1983,130 min,"Crime, Drama",Govind Nihalani,8.2,"Om Puri, Smita Patil, Amrish Puri","A newly appointed police rookie deals with corruption, romance, and brutality.",India
10,Hera Pheri,2000,Not Rated,31 Mar 2000,156 min,"Action, Comedy, Crime",Priyadarshan,8.2,"Akshay Kumar, Sunil Shetty, Paresh Rawal","Baburao is a landlord in India, who is very near-sighted, and always in financial trouble. He has a tenant named Raja, who has not paid his rent for several months. He also has anther tenant named Shyam, who has come to the city to look for a job in his late father's place, but is unable to find employment. The three men quarrel amongst themselves frequently.",India
11,Bhaag Milkha Bhaag,2013,Not Rated,12 Jul 2013,186 min,"Biography, Drama, Sport",Rakeysh Omprakash Mehra,8.2,"Farhan Akhtar, Sonam Kapoor, Pawan Malhotra",The truth behind the ascension of Milkha Singh who was scarred because of the India-Pakistan partition.,India
12,Dhobi Ghat,2010,Not Rated,21 Jan 2011,100 min,Drama,Kiran Rao,7.0,"Prateik, Monica Dogra, Kriti Malhotra","Dhobi Ghat (Mumbai Diaries) is the story of four people from very different backgrounds, whose worlds intersect and leave them forever altered. As they find themselves drawn into compelling relationships, the city finds its way into the crevices of their lives, separating them even as it brings them closer... Fragments of their experience - seen through a naÃ¯ve video diary, black and white photographic images and painting - form a portrait of Mumbai and its people, bound together as they journey through longing, loneliness, loss and love.
",India
13,Kati Patang,1970,Not Rated,19 Mar 1980,167 min,"Drama, Family, Musical",Shakti Samanta,7.2,"Rajesh Khanna, Asha Parekh, Prem Chopra",A runaway bride promises her dying widowed friend that she will assume her identity and look after her infant child.,India
14,Black Friday,2004,Not Rated,09 Feb 2007,143 min,"Action, Crime, Drama",Anurag Kashyap,8.5,"Kay Kay Menon, Pawan Malhotra, Aditya Srivastav","A film about the investigations following the 1993 serial Bombay bomb blasts, told through the different stories of the people involved --police, conspirators, victims, middlemen.",India
15,Gangs of Wasseypur: Part One,,,,,,,,,,
16,Arth,1982,N/A,03 Dec 1982,138 min,"Drama, Romance",Mahesh Bhatt,7.9,"Shabana Azmi, Kulbhushan Kharbanda, Smita Patil, Raj Kiran",A film-maker who is having an extra-marital affair with an actress decides to leave his wife. Arth is the story of this women's search for her identity.,India
17,Dhoom,2004,Not Rated,27 Aug 2004,129 min,"Action, Crime, Drama",Sanjay Gadhvi,6.7,"Abhishek Bachchan, John Abraham, Uday Chopra","A mysterious gang of bikers is on a robbing spree. ACP Jai gets Ali, a mechanic, to assist him in the case. With the clock ticking, it's up to them to nab the thieves red-handed.",India
18,Kahaani,2012,Not Rated,09 Mar 2012,122 min,"Mystery, Thriller",Sujoy Ghosh,8.1,"Vidya Balan, Parambrata Chattopadhyay, Indraneil Sengupta","A pregnant woman's search for her missing husband takes her from London to Kolkata, but everyone she questions denies having ever met him.",India
19,Dabangg,2010,Not Rated,10 Sep 2010,126 min,"Action, Comedy, Crime",Abhinav Kashyap,6.2,"Salman Khan, Sonakshi Sinha, Sonu Sood",,India
20,Black,2005,Not Rated,04 Feb 2005,122 min,Drama,Sanjay Leela Bhansali,8.2,"Amitabh Bachchan, Rani Mukerji, Shernaz Patel","The cathartic tale of a young woman who can't see, hear or talk and the teacher who brings a ray of light into her dark world.","India, United States"
21,Gangster,2006,Not Rated,28 Apr 2006,123 min,"Action, Crime, Drama",Anurag Basu,7.1,"Kangana Ranaut, Shiney Ahuja, Emraan Hashmi","In Seoul, a gangster's alcoholic moll falls in love with another man.",India
22,Bandit Queen,1994,Not Rated,30 Jun 1995,119 min,"Biography, Crime, Drama",Shekhar Kapur,7.6,"Seema Biswas, Nirmal Pandey, Rajesh Vivek",The story of the bandit queen Phoolan Devi who was sent to prison in 1983 and got free in 1994.,India
23,Kabhie Kabhie,1976,Not Rated,27 Feb 1976,177 min,"Drama, Romance",Yash Chopra,7.4,"Amitabh Bachchan, Shashi Kapoor, Rakhee Gulzar",Kabhi Kabhie is a movie about the love story of generations and how a chain of events brings together old lovers as friends.,India
24,Udaan,2010,Not Rated,16 Jul 2010,134 min,Drama,Vikramaditya Motwane,8.2,"Rajat Barmecha, Ronit Roy, Manjot Singh","Expelled from his school, a 16-year old boy returns home to his abusive and oppressive father.",India
25,Zubeidaa,2001,Unrated,19 Jan 2001,153 min,"Biography, Drama, History, Musical, Romance",Shyam Benegal,6.2,"Karisma Kapoor, Rekha, Manoj Bajpayee, Rajit Kapoor","Zubeidaa, an aspiring Muslim actress, marries a Sikh prince to become his second wife. Her tumultuous relationship with her husband, and her inner demons lead her to a decision which has fatal consequences for them all.",India
26,Teesri Kasam,1966,N/A,N/A,159 min,"Comedy, Drama, Romance",Basu Bhattacharya,7.9,"Raj Kapoor, Waheeda Rehman, Dulari, Iftekhar",A naive bullock-cart driver falls for a traveling courtesan.,India
27,Naseeb,1981,N/A,01 May 1981,197 min,"Action, Musical, Romance",Manmohan Desai,7.1,"Amitabh Bachchan, Shatrughan Sinha, Rishi Kapoor",A lottery ticket changes the lives of four friends.,India
28,Zanjeer,1973,Not Rated,11 May 1973,145 min,"Action, Crime, Drama",Prakash Mehra,7.6,"Amitabh Bachchan, Jaya Bachchan, Pran","A tough and honest police officer clashes with a crime boss who, unbeknownst to him, happens to be his parents' murderer.",India
29,Omkara,2006,Not Rated,28 Jul 2006,155 min,"Action, Crime, Drama",Vishal Bhardwaj,8.1,"Ajay Devgn, Kareena Kapoor, Saif Ali Khan",A politically-minded enforcer's misguided trust in his lieutenant leads him to suspect his wife of infidelity in this adaptation of Shakespeare's 'Othello'.,India
30,Chhoti Si Baat,1976,N/A,09 Jan 1976,123 min,"Comedy, Romance",Basu Chatterjee,8.3,"Ashok Kumar, Vidya Sinha, Amol Palekar",A timid suitor seeks the help of a ruthless colonel to win the woman of his dreams when a bold young man begins to pursue her in this romantic comedy.,India
31,Jewel Thief,1967,N/A,27 Oct 1967,186 min,"Crime, Drama, Musical, Mystery, Thriller",Vijay Anand,8.0,"Ashok Kumar, Dev Anand, Vyjayanthimala, Tanuja",A Police Commissioner's son comes under suspicion for being a jewel thief.,India
32,Devdas,2002,Not Rated,12 Jul 2002,185 min,"Drama, Musical, Romance",Sanjay Leela Bhansali,7.6,"Shah Rukh Khan, Aishwarya Rai Bachchan, Madhuri Dixit","After his wealthy family prohibits him from marrying the woman he is in love with, Devdas Mukherjee's life spirals further and further out of control as he takes up alcohol and a life of vice to numb the pain.",India
33,Gunga Jumna,1961,N/A,25 Aug 1966,178 min,"Action, Drama, Musical",Nitin Bose,7.6,"Dilip Kumar, Vyjayanthimala, Nasir Khan","Gungaram, a poor, indebted farmer, works hard to educate his younger brother Jumna and make him a police officer. Years later, circumstances force Gungaram to become an outlaw and now the brothers confront each other as enemies.",India
34,Madhumati,1958,N/A,12 Sep 1958,110 min,"Fantasy, Musical, Mystery",Bimal Roy,8.0,"Dilip Kumar, Vyjayanthimala, Johnny Walker","A young man takes shelter in a mansion when a landslide blocks his route to the railway station. Then, he finds the mansion familiar and soon learns about the story of his previous birth.",India
35,Chandni,1989,PG,14 Sep 1989,186 min,"Drama, Musical, Romance",Yash Chopra,6.8,"Sridevi, Rishi Kapoor, Vinod Khanna",Fate leaves Chandni shattered as her love Rohit disappears from her life. She meets Lalit and they befriend each other until Rohit knocks on her door.,India
36,Jagte Raho,,,,,,,,,,
37,Secret Superstar,2017,Not Rated,18 Oct 2017,150 min,"Drama, Music",Advait Chandan,7.8,"Zaira Wasim, Meher Vij, Raj Arjun",A talented teenage singer-songwriter living amid domestic abuse becomes a YouTube sensation after a video in which she hides her identity goes viral.,India
38,Sharmeelee,1971,N/A,24 Apr 1981,164 min,"Mystery, Musical, Romance",Samir Ganguly,7.0,"Shashi Kapoor, Rakhee Gulzar, Nasir Hussain","An army captain falls for an outgoing young woman, but unknowingly weds her shy twin sister.",India
39,Parineeta,2005,Not Rated,10 Jun 2005,130 min,"Drama, Musical, Romance",Pradeep Sarkar,7.2,"Vidya Balan, Saif Ali Khan, Sanjay Dutt",The lifelong romance between Lolita (Balan) and Shekar (Khan) is upset by the arrival of another man.,India
40,Lootera,2013,Not Rated,05 Jul 2013,136 min,"Drama, Romance",Vikramaditya Motwane,7.3,"Ranveer Singh, Sonakshi Sinha, Barun Chanda","An aristocrat's daughter falls in love with a visiting archaeologist, but he holds a secret that could drive them apart.",India
41,Hum Hain Rahi Pyar Ke,1993,N/A,05 Jul 1993,163 min,"Comedy, Drama, Romance",Mahesh Bhatt,7.4,"Aamir Khan, Juhi Chawla, Sharokh Bharucha",Rahul Malhotra (Aamir Khan) is the manager of the heavily in debt family business. He is also the guardian of his dead sister's mischievous kids. Rahul hires Vaijayanti (Juhi Chawla) as governess. Vaijayanti is a runaway from home as,India
42,Garam Hawa,,,,,,,,,,
43,Mr & Mrs ’55,2013–2016,TV-14,31 Mar 2013,45 min,Drama,N/A,7.6,"Ron Cook, Jeremy Piven, Tom Goodman-Hill","Centers on the real-life story of the flamboyant and visionary American founder of Selfridge's, London's department store.",United Kingdom
44,Aiyyaa,2012,Not Rated,12 Oct 2012,152 min,"Comedy, Romance",Sachin Kundalkar,4.4,"Rani Mukerji, Prithviraj Sukumaran, Nirmiti Sawant","A woman goes on the hunt for her dream man, armed with her wild imagination, her passion for Masala-films, and her ultra-sensitive sense of smell.",India
45,Satyam Shivam Sundaram,2000,Not Rated,01 Feb 2000,148 min,"Comedy, Drama","Meccartin, Raffi",5.7,"Ambika, Harisree Asokan, Kunchacko Boban, Cochin Hanifa","Sathyam Sivam Sundaram is a 2000 Indian Malayalam film, directed by Rafi Mecartin and Produced by Siad Kokker. The film stars Kunchacko Boban, Aswathi Menon, Harishree Ashokan, Jagathy ...",India
46,Baahubali: The Beginning & Baahubali 2: The Conclusion,,,,,,,,,,
47,Sahib Bibi Aur Ghulam,1962,Not Rated,07 Dec 1962,152 min,"Drama, Musical",Abrar Alvi,8.3,"Meena Kumari, Guru Dutt, Rehman","A lowly servant, Bhognath gets close to the wife of his employer and narrates her story through his eyes and perspective.",India
48,Tezaab,1988,Not Rated,11 Nov 1988,173 min,"Action, Drama, Romance",N. Chandra,7.0,"Anil Kapoor, Madhuri Dixit, Anupam Kher","A college student, who wants to join the army and serve his country, becomes a criminal due to unforeseen circumstances.",India
49,Sangam,1964,N/A,18 Jun 1964,238 min,"Drama, Musical, Romance",Raj Kapoor,7.5,"Raj Kapoor, Rajendra Kumar, Vyjayanthimala","Returning home from war after being assumed dead, a pilot weds the woman he has long loved, unaware that she had been planning to marry his best friend.",India
50,Rockstar,2011,Not Rated,11 Nov 2011,159 min,"Drama, Music, Romance",Imtiaz Ali,7.7,"Ranbir Kapoor, Nargis Fakhri, Shammi Kapoor","Janardhan Jakhar chases his dreams of becoming a big Rock star, during which he falls in love with Heer.",India
51,Main Hoon Na,2004,Not Rated,30 Apr 2004,182 min,"Action, Comedy, Drama",Farah Khan,7.0,"Shah Rukh Khan, Sushmita Sen, Sunil Shetty","An army major goes undercover as a college student. His mission is both professional and personal: to protect his general's daughter from a radical militant, and to find his estranged half-brother.",India
52,Queen,2013,Not Rated,07 Mar 2014,146 min,"Adventure, Comedy, Drama",Vikas Bahl,8.2,"Kangana Ranaut, Rajkummar Rao, Lisa Haydon",A Delhi girl from a traditional family sets out on a solo honeymoon after her marriage gets cancelled.,India
53,Mera Naam Joker,1970,N/A,18 Dec 1970,224 min,"Comedy, Drama",Raj Kapoor,8.0,"Raj Kapoor, Manoj Kumar, Simi Garewal","Raju is a joker, a clown. It is what he is and what he always shall be. As his life story unfolds in three chapters, from his school days to the circus to the streets, he must always make people laugh and be happy, no matter how unha",India
54,Kuch Kuch Hota Hai,1998,Not Rated,16 Oct 1998,177 min,"Comedy, Drama, Musical",Karan Johar,7.6,"Shah Rukh Khan, Kajol, Rani Mukerji","During their college years, Anjali was in love with her best-friend Rahul, but he had eyes only for Tina. Years later, Rahul and the now-deceased Tina's eight-year-old daughter attempts to reunite her father and Anjali.",India
55,Velu Nayakan,,,,,,,,,,
56,Parvarish,1977,Not Rated,11 Nov 1977,162 min,"Action, Crime, Drama",Manmohan Desai,6.9,"Shammi Kapoor, Amitabh Bachchan, Vinod Khanna, Neetu Singh","A policeman adopts the son of a bandit. A misunderstanding leads the officer's own biological son to believe he is the bandit's son and he takes up a secret life of crime; meanwhile, the adopted son becomes an officer of the law.",India
57,Maine Pyar Kiya,1989,Not Rated,29 Dec 1989,192 min,"Drama, Musical, Romance",Sooraj R. Barjatya,7.3,"Salman Khan, Bhagyashree, Alok Nath","After Suman's father leaves her in the care of another family while he travels abroad, she falls in love with Prem. However, in order to for them to marry, Prem has to prove to Suman's father that he is not the same as his own dad.",India
58,Khakee,2004,Not Rated,23 Jan 2004,174 min,"Action, Crime, Drama",Rajkumar Santoshi,7.4,"Amitabh Bachchan, Akshay Kumar, Ajay Devgn",A team of police force escorts an alleged terrorist from Chandangarh to Mumbai. However their trip turns into a deadly survival when an ex-cop tries to stop them to reach Mumbai.,India
59,The Lunchbox,2013,PG,20 Sep 2013,104 min,"Drama, Romance",Ritesh Batra,7.8,"Irrfan Khan, Nimrat Kaur, Nawazuddin Siddiqui","A mistaken delivery in Mumbai's famously efficient lunchbox delivery system connects a young housewife to an old man in the dusk of his life as they build a fantasy world together through notes in the lunchbox. Gradually, this fantasy threatens to overwhelm their reality.
","India, France, Germany, United States, Canada"
60,Dil Se,1998,Not Rated,21 Aug 1998,163 min,"Drama, Romance",Mani Ratnam,7.6,"Shah Rukh Khan, Manisha Koirala, Preity Zinta",The clash between love and ideology is portrayed in this love story between a radio executive and a beautiful revolutionary.,India
61,Kabhi Khushi Kabhie Gham…,2001,Not Rated,14 Dec 2001,210 min,"Drama, Musical, Romance",Karan Johar,7.4,"Shah Rukh Khan, Kajol, Amitabh Bachchan","After marrying a poor woman, rich Rahul is disowned by his father and moves to London to build a new life. Years later, his now grown up little brother Rohan embarks on a mission to bring Rahul back home and reunite the family again.",India
62,Jodhaa Akbar,2008,Not Rated,15 Feb 2008,213 min,"Action, Drama, History",Ashutosh Gowariker,7.6,"Hrithik Roshan, Aishwarya Rai Bachchan, Sonu Sood","A sixteenth century love story about a marriage of alliance that gave birth to true love between a great Mughal emperor, Akbar, and a Rajput princess, Jodha.",India
63,Ghajini,2008,Not Rated,24 Dec 2008,186 min,"Action, Drama, Mystery",A.R. Murugadoss,7.3,"Aamir Khan, Asin Thottumkal, Jiah Khan",A short-term memory loss patient sets out on his journey to avenge the death of his beloved girl.,"India, United States, United Kingdom, Australia, Canada"
64,Kaala Patthar,1979,Not Rated,29 Mar 2020,176 min,"Action, Drama, History",Yash Chopra,7.7,"Amitabh Bachchan, Shashi Kapoor, Shatrughan Sinha",Inspired by a true mining tragedy the film is about people from all walks of life showing courage and character to fight the forces of nature.,India
65,Chak De! India,2007,Not Rated,10 Aug 2007,153 min,"Drama, Family, Sport",Shimit Amin,8.2,"Shah Rukh Khan, Vidya Malvade, Sagarika Ghatge","Kabir Khan, the coach of the Indian Women's National Hockey Team, dreams of making his all-girls team emerge victorious against all odds.",India
66,Ek Tha Tiger,2012,Not Rated,15 Aug 2012,132 min,"Action, Romance, Thriller",Kabir Khan,5.5,"Salman Khan, Katrina Kaif, Girish Karnad",India's top spy Tiger and his love Zoya battle the dark world of intelligence and espionage that forbids its soldiers from loving the enemy.,India
67,Ankur,1974,N/A,02 Jan 2019,131 min,Drama,Shyam Benegal,8.0,"Shabana Azmi, Sadhu Meher, Anant Nag","Belonging to a lower caste, Lakshmi and her deaf-mute husband Kishtayya serve the landlord's son, Surya. When Surya's young wife finds out about his affair with Lakshmi, they all find themselves at crossroads.",India
68,Gol Maal,,,,,,,,,,
69,Barfi!,2012,Not Rated,14 Sep 2012,151 min,"Comedy, Drama, Romance",Anurag Basu,8.1,"Ranbir Kapoor, Priyanka Chopra Jonas, Ileana D'Cruz",Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal.,India
70,Prem Rog,1982,N/A,31 Jul 1982,183 min,"Drama, Musical, Romance",Raj Kapoor,7.2,"Shammi Kapoor, Nanda, Tanuja","Manorama, the daughter of a rich, orthodox family is married off, leaving her childhood friend Deodhar and his secret love for her, in despair. When tragedy befalls her, and traditions seem unfair, Deodhar must fight for what's right",India
71,Anand,1971,Not Rated,12 Mar 1971,122 min,"Drama, Musical",Hrishikesh Mukherjee,8.3,"Rajesh Khanna, Amitabh Bachchan, Sumita Sanyal","The story of a terminally ill man who wishes to live life to the fullest before the inevitable occurs, as told by his best friend.",India
72,Silsila,1981,Not Rated,14 Aug 1981,182 min,"Drama, Family, Romance",Yash Chopra,7.3,"Amitabh Bachchan, Shashi Kapoor, Jaya Bachchan",,India
73,Zindagi Na Milegi Dobara,2011,Not Rated,15 Jul 2011,155 min,"Comedy, Drama",Zoya Akhtar,8.2,"Hrithik Roshan, Farhan Akhtar, Abhay Deol",Heres celebrating a film that taught us how to truly live! Heres to 8 Years of Zindagi Na Milegi Dobara!,India
74,Shaan,1980,Not Rated,12 Dec 1980,181 min,"Action, Adventure, Crime",Ramesh Sippy,7.1,"Sunil Dutt, Shashi Kapoor, Amitabh Bachchan",Two brothers go after the international mafia kingpin who murdered their cop brother. They are later joined by another man who wants revenge against the gangster.,India
75,Parinda,1989,Not Rated,03 Nov 1989,154 min,"Action, Crime, Drama",Vidhu Vinod Chopra,7.8,"Jackie Shroff, Anil Kapoor, Nana Patekar","A man's friend, a police officer, is assassinated by gangsters in broad daylight. He discovers that his elder brother works in the same gang and decides to avenge his friend's death by infiltrating the gang.",India
76,Jab We Met,2007,Not Rated,26 Oct 2007,138 min,"Comedy, Drama, Romance",Imtiaz Ali,7.9,"Shahid Kapoor, Kareena Kapoor, Tarun Arora",A depressed wealthy businessman finds his life changing after he meets a spunky and care-free young woman.,India
77,Shree 420,1955,N/A,06 Sep 1955,168 min,"Comedy, Crime, Drama",Raj Kapoor,8.0,"Nargis, Raj Kapoor, Nadira","When a young man from a small town decides to make it big in a city, he faces several challenges.",India
78,Om Shanti Om,2007,Not Rated,09 Nov 2007,162 min,"Action, Comedy, Drama",Farah Khan,6.7,"Shah Rukh Khan, Deepika Padukone, Arjun Rampal","In the 1970s, Om, an aspiring actor, is murdered, but is immediately reincarnated into the present day. He attempts to discover the mystery of his demise and find Shanti, the love of his previous life.",India
79,Dil To Pagal Hai,1997,Not Rated,31 Oct 1997,180 min,"Comedy, Drama, Musical",Yash Chopra,7.0,"Shah Rukh Khan, Madhuri Dixit, Karisma Kapoor","A grand musical about three passionate and dreamy characters: Rahul, Pooja and Nisha. Will their dreams come true? Will they find their true love?",India
80,Awaara,1951,N/A,07 Apr 1956,193 min,"Drama, Musical, Romance",Raj Kapoor,7.9,"Raj Kapoor, Nargis, Prithviraj Kapoor","A poor young man named Raj joins a criminal gang to feed his mother. But when he falls in love with Rita, he decides to reform himself for her.",India
81,Andaz Apna Apna,1994,Not Rated,04 Nov 1994,160 min,"Action, Comedy, Romance",Rajkumar Santoshi,8.1,"Aamir Khan, Salman Khan, Raveena Tandon",Two slackers competing for the affections of an heiress inadvertently become her protectors from an evil criminal.,India
82,Dil Chahta Hai,2001,Not Rated,10 Aug 2001,183 min,"Comedy, Drama, Romance",Farhan Akhtar,8.1,"Aamir Khan, Saif Ali Khan, Akshaye Khanna","Three inseparable childhood friends are just out of college. Nothing comes between them - until they each fall in love, and their wildly different approaches to relationships creates tension.",India
83,Satya,1998,Not Rated,03 Jul 1998,170 min,"Action, Crime, Drama",Ram Gopal Varma,8.2,"J.D. Chakravarthi, Manoj Bajpayee, Urmila Matondkar",An innocent man is embroiled in underworld after being falsely charged and sets out to punish the perpetrators who subjected his life to misery.,India
84,Mr India,2020,N/A,N/A,16 min,"Documentary, Short, Drama",James Fink-Jensen,,Pratik Patel,"Pratik Patel leaves the comfort of an established career, sells his prized belongings and flies out of New Zealand to follow his heart and enter the Mr India beauty Pageant held in New Delhi, without his family's knowledge.",New Zealand
85,Bombay,1995,Not Rated,10 Mar 1995,130 min,"Drama, Romance",Mani Ratnam,8.1,"Arvind Swamy, Manisha Koirala, Nassar","A Hindu man and a Muslim woman fall in love in a small village and move to Mumbai, where they have two children. However, growing religious tensions and erupting riots threaten to tear the family apart.",India
86,Kaagaz Ke Phool,1959,Unrated,02 Jan 1959,148 min,Romance,Guru Dutt,8.0,"Waheeda Rehman, Guru Dutt, Kumari Naaz","Suresh Sinha, a famous director, discovers star potential in Shanti, a woman he stumbled into one rainy evening, and casts her as the lead in a film. In a twist of fate, Shanti becomes a superstar and Suresh faces a decline in his ca",India
87,3 Idiots,2009,PG-13,25 Dec 2009,170 min,"Comedy, Drama",Rajkumar Hirani,8.4,"Aamir Khan, Madhavan, Mona Singh","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",India
88,Jaane Bhi Do Yaaro,1983,Not Rated,12 Aug 1983,132 min,"Comedy, Crime, Drama",Kundan Shah,8.4,"Naseeruddin Shah, Ravi Baswani, Bhakti Barve","Two friends, attempting to start-up their own photo studio, come across shady dealings, corruption and murder, and must fight to bring the guilty to light.",India
89,Do Bigha Zamin,1953,N/A,24 Jul 1953,131 min,Drama,Bimal Roy,8.4,"Balraj Sahni, Nirupa Roy, Ratan Kumar","In the hope of earning enough money to pay off his debts and save his land, a poor farmer becomes a rickshaw puller in the Calcutta and faces many difficulties.",India
90,Amar Akbar Anthony,1977,Not Rated,27 May 1977,184 min,"Action, Comedy, Drama",Manmohan Desai,7.5,"Vinod Khanna, Rishi Kapoor, Amitabh Bachchan","Three brothers are separated and united after many years - one is brought up a Hindu, another a Muslim and the last (and most memorable) a Christian. Hilarity and adventure ensues.",India
91,Pakeezah,1972,N/A,04 Feb 1972,147 min,"Musical, Romance, Drama",Kamal Amrohi,7.3,"Ashok Kumar, Meena Kumari, Raaj Kumar","In Lucknow at the turn of the century, a dancer and courtesan believes that her pure soul and body will enable her to find true love and honor.",India
92,Lagaan,2001,PG,15 Jun 2001,224 min,"Drama, Musical, Sport",Ashutosh Gowariker,8.1,"Aamir Khan, Raghuvir Yadav, Gracy Singh",The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.,"India, United Kingdom"
93,Deewaar,1975,Not Rated,01 May 1979,174 min,"Action, Crime, Drama",Yash Chopra,8.1,"Amitabh Bachchan, Shashi Kapoor, Nirupa Roy","Vijay struggles as a dockworker and eventually becomes a leading figure of the underworld, while his younger brother Ravi is an educated, upright policeman. This divide causes problems in their relationship.",India
94,Guide,1965,Not Rated,06 Feb 1965,120 min,"Drama, Musical, Romance",Vijay Anand,8.4,"Dev Anand, Waheeda Rehman, Leela Chitnis","When mistaken to be a sage by some villagers, an ex-tour guide reflects on his past and lost love to search for spiritual wisdom to guide the villagers.",India
95,Pyaasa,1957,Not Rated,19 Feb 1957,146 min,"Drama, Musical, Romance",Guru Dutt,8.5,"Guru Dutt, Waheeda Rehman, Mala Sinha",A talented but indigent poet Vijay struggles for love and recognition in this selfish world.,India
96,Dilwale Dulhania Le Jayenge,1995,Not Rated,20 Oct 1995,181 min,"Drama, Romance",Aditya Chopra,8.1,"Shah Rukh Khan, Kajol, Amrish Puri","When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt.",India
97,Mother India,1957,Not Rated,25 Oct 1957,172 min,"Drama, Musical, Family",Mehboob Khan,8.0,"Nargis, Sunil Dutt, Rajendra Kumar","In this melodrama, a poverty-stricken woman raises her sons through many trials and tribulations. But no matter the struggles, always sticks to her own moral code.",India
98,Mughal-e-Azam,1960,Not Rated,05 Aug 1960,197 min,"Drama, Romance, War",K. Asif,8.2,"Prithviraj Kapoor, Madhubala, Dilip Kumar",A 16th century prince falls in love with a court dancer and battles with his emperor father.,India
99,Sholay,1975,Not Rated,15 Aug 1975,162 min,"Action, Adventure, Comedy",Ramesh Sippy,8.2,"Sanjeev Kumar, Dharmendra, Amitabh Bachchan","After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit.",India
